wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250211_200254-608xcn76
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PatchTST_action-im_zxy
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/608xcn76
Epoch [1/200], Loss: 1.5968559980392456
best/test_loss 1.541378140449524, best/test_acc: 0.3448275862068966
Epoch [2/200], Loss: 1.3861342668533325
best/test_loss 1.359665870666504, best/test_acc: 0.39655172413793105
Epoch [3/200], Loss: 1.2716224193572998
best/test_loss 1.100920557975769, best/test_acc: 0.5517241379310345
Epoch [4/200], Loss: 0.9395557045936584
best/test_loss 1.034713625907898, best/test_acc: 0.5689655172413793
Epoch [5/200], Loss: 0.6457107663154602
best/test_loss 0.6143235564231873, best/test_acc: 0.8103448275862069
Epoch [6/200], Loss: 0.564531147480011
best/test_loss 0.5004938244819641, best/test_acc: 0.8103448275862069
Epoch [7/200], Loss: 0.3666519820690155
best/test_loss 0.29563114047050476, best/test_acc: 0.9482758620689655
Epoch [8/200], Loss: 0.2518610954284668
best/test_loss 0.1759132295846939, best/test_acc: 0.9827586206896551
Epoch [9/200], Loss: 0.18339575827121735
best/test_loss 0.1759132295846939, best/test_acc: 0.9827586206896551
Epoch [10/200], Loss: 0.11042909324169159
best/test_loss 0.09688542038202286, best/test_acc: 0.9827586206896551
Epoch [11/200], Loss: 0.18867677450180054
best/test_loss 0.09688542038202286, best/test_acc: 0.9827586206896551
Epoch [12/200], Loss: 0.4351997375488281
best/test_loss 0.08425400406122208, best/test_acc: 0.9827586206896551
Epoch [13/200], Loss: 0.20107297599315643
best/test_loss 0.08425400406122208, best/test_acc: 0.9827586206896551
Epoch [14/200], Loss: 0.1459035724401474
best/test_loss 0.07121141999959946, best/test_acc: 0.9827586206896551
Epoch [15/200], Loss: 0.029446857050061226
best/test_loss 0.06829163432121277, best/test_acc: 1.0
Epoch [16/200], Loss: 0.15459786355495453
best/test_loss 0.06829163432121277, best/test_acc: 1.0
Epoch [17/200], Loss: 0.042840778827667236
best/test_loss 0.057055938988924026, best/test_acc: 1.0
Epoch [18/200], Loss: 0.059869471937417984
best/test_loss 0.057055938988924026, best/test_acc: 1.0
Epoch [19/200], Loss: 0.047022730112075806
best/test_loss 0.057055938988924026, best/test_acc: 1.0
Epoch [20/200], Loss: 0.06409457325935364
best/test_loss 0.03755360096693039, best/test_acc: 1.0
Epoch [21/200], Loss: 0.032007064670324326
best/test_loss 0.03755360096693039, best/test_acc: 1.0
Epoch [22/200], Loss: 0.03209558501839638
best/test_loss 0.02361775003373623, best/test_acc: 1.0
Epoch [23/200], Loss: 0.023137863725423813
best/test_loss 0.02296617440879345, best/test_acc: 1.0
Epoch [24/200], Loss: 0.02333788573741913
best/test_loss 0.01373389083892107, best/test_acc: 1.0
Epoch [25/200], Loss: 0.010418259538710117
best/test_loss 0.006675276439636946, best/test_acc: 1.0
Epoch [26/200], Loss: 0.005133229773491621
best/test_loss 0.00442524952813983, best/test_acc: 1.0
Epoch [27/200], Loss: 0.0058719380758702755
