wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250211_200212-bgjd6xff
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PatchTST_action-im_lyh_im
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/bgjd6xff
Epoch [1/200], Loss: 1.6025537252426147
best/test_loss 1.509642243385315, best/test_acc: 0.4107142857142857
Epoch [2/200], Loss: 1.4196993112564087
best/test_loss 1.2614820003509521, best/test_acc: 0.48214285714285715
Epoch [3/200], Loss: 1.1792927980422974
best/test_loss 1.0588332414627075, best/test_acc: 0.48214285714285715
Epoch [4/200], Loss: 1.1136714220046997
best/test_loss 0.8742051124572754, best/test_acc: 0.6607142857142857
Epoch [5/200], Loss: 0.8944838643074036
best/test_loss 0.8265611529350281, best/test_acc: 0.6785714285714286
Epoch [6/200], Loss: 0.9645712375640869
best/test_loss 0.6255747675895691, best/test_acc: 0.6785714285714286
Epoch [7/200], Loss: 0.7145082950592041
best/test_loss 0.5650141835212708, best/test_acc: 0.7142857142857143
Epoch [8/200], Loss: 0.624960720539093
best/test_loss 0.47273024916648865, best/test_acc: 0.8214285714285714
Epoch [9/200], Loss: 0.4959682524204254
best/test_loss 0.46265342831611633, best/test_acc: 0.8214285714285714
Epoch [10/200], Loss: 0.3466821014881134
best/test_loss 0.39494118094444275, best/test_acc: 0.9285714285714286
Epoch [11/200], Loss: 0.3003136217594147
best/test_loss 0.2324681282043457, best/test_acc: 0.9285714285714286
Epoch [12/200], Loss: 0.3836202621459961
best/test_loss 0.18779608607292175, best/test_acc: 0.9464285714285714
Epoch [13/200], Loss: 0.15613435208797455
best/test_loss 0.1660441905260086, best/test_acc: 0.9642857142857143
Epoch [14/200], Loss: 0.14733950793743134
best/test_loss 0.10080387443304062, best/test_acc: 0.9642857142857143
Epoch [15/200], Loss: 0.10465744882822037
best/test_loss 0.10080387443304062, best/test_acc: 0.9642857142857143
Epoch [16/200], Loss: 0.11270690709352493
