wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250211_200315-hulhfhs1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PatchTST_action-im_zxy_2
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/hulhfhs1
Epoch [1/200], Loss: 1.6336700916290283
best/test_loss 1.5239026546478271, best/test_acc: 0.43636363636363634
Epoch [2/200], Loss: 1.417651653289795
best/test_loss 1.3041703701019287, best/test_acc: 0.43636363636363634
Epoch [3/200], Loss: 1.1898622512817383
best/test_loss 1.1670479774475098, best/test_acc: 0.509090909090909
Epoch [4/200], Loss: 1.1685665845870972
best/test_loss 1.0736792087554932, best/test_acc: 0.5272727272727272
Epoch [5/200], Loss: 1.034736156463623
best/test_loss 0.9930096864700317, best/test_acc: 0.5272727272727272
Epoch [6/200], Loss: 0.9298850893974304
best/test_loss 0.9930096864700317, best/test_acc: 0.7090909090909091
Epoch [7/200], Loss: 0.9412120580673218
best/test_loss 0.9047152996063232, best/test_acc: 0.7090909090909091
Epoch [8/200], Loss: 0.890449583530426
best/test_loss 0.8416956067085266, best/test_acc: 0.7636363636363637
Epoch [9/200], Loss: 0.7766492962837219
best/test_loss 0.8299000263214111, best/test_acc: 0.7636363636363637
Epoch [10/200], Loss: 0.6702628135681152
best/test_loss 0.7413630485534668, best/test_acc: 0.7636363636363637
Epoch [11/200], Loss: 0.7018881440162659
best/test_loss 0.7158393859863281, best/test_acc: 0.7636363636363637
Epoch [12/200], Loss: 0.62972092628479
best/test_loss 0.5585169792175293, best/test_acc: 0.7636363636363637
Epoch [13/200], Loss: 0.7993478775024414
best/test_loss 0.5163335204124451, best/test_acc: 0.7636363636363637
Epoch [14/200], Loss: 0.5220475792884827
best/test_loss 0.38440847396850586, best/test_acc: 0.9636363636363636
Epoch [15/200], Loss: 0.3707747161388397
best/test_loss 0.2838614583015442, best/test_acc: 0.9636363636363636
Epoch [16/200], Loss: 0.4273798167705536
best/test_loss 0.2838614583015442, best/test_acc: 0.9636363636363636
Epoch [17/200], Loss: 0.5129930377006531
best/test_loss 0.19316904246807098, best/test_acc: 0.9636363636363636
Epoch [18/200], Loss: 0.3864416182041168
best/test_loss 0.19316904246807098, best/test_acc: 0.9636363636363636
Epoch [19/200], Loss: 0.11789095401763916
best/test_loss 0.19316904246807098, best/test_acc: 0.9636363636363636
Epoch [20/200], Loss: 0.24226899445056915
best/test_loss 0.10883491486310959, best/test_acc: 0.9636363636363636
Epoch [21/200], Loss: 0.19736699759960175
best/test_loss 0.10883491486310959, best/test_acc: 0.9636363636363636
Epoch [22/200], Loss: 0.2200978845357895
best/test_loss 0.08492857217788696, best/test_acc: 0.9636363636363636
Epoch [23/200], Loss: 0.22378645837306976
best/test_loss 0.08374074846506119, best/test_acc: 1.0
Epoch [24/200], Loss: 0.10624701529741287
best/test_loss 0.07382753491401672, best/test_acc: 1.0
Epoch [25/200], Loss: 0.09117427468299866
best/test_loss 0.07239265739917755, best/test_acc: 1.0
Epoch [26/200], Loss: 0.05906928703188896
best/test_loss 0.03301822021603584, best/test_acc: 1.0
Epoch [27/200], Loss: 0.05233548581600189
best/test_loss 0.015608027577400208, best/test_acc: 1.0
Epoch [28/200], Loss: 0.026004599407315254
best/test_loss 0.013268404640257359, best/test_acc: 1.0
